User-agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

# Block admin and auth pages from search engines
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /payment
Disallow: /checkout
Disallow: /404

# Block development files
Disallow: /src/
Disallow: /*.json
Disallow: /*.ts
Disallow: /*.tsx
Disallow: /_redirects
Disallow: /vercel.json

# Block API routes (but allow documentation)
Allow: /api-documentation
Disallow: /api/

# Sitemap location for search engines
Sitemap: https://dsecuretech.com/sitemap.xml

# Last updated: 2026-04-02
